User-Agent: *
Disallow: /page54880715.html
Disallow: /header
Disallow: /page55830811.html
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow: /*_escaped_fragment_*
Disallow: /members/login*
Disallow: /members/signup*
Disallow:


Sitemap: https://qlstudios.ru/sitemap.xml
Sitemap: https://qlstudios.ru/sitemap-store.xml
Sitemap: https://qlstudios.ru/sitemap-feeds.xml
Host: https://qlstudios.ru
